Time,Sample #,Status,Patient ID,Patient ID_edited,Last name,First name,Sample type,Patient sex,Patient birthdate,Patient note,Patient department,Accession number,Sample site,Draw time,Physician,Operator,Department,Note,Approval Status,Approval Time,Approving Operator,Approval Note,Report layout,Measuring Mode,Errors detected during measurement,T (°C),Error code,tHb (g/dL),Error code,VO2 (mL/min),Error code,FIO2 (%),Error code,RQ,Error code,Qt (L/min),Error code,VCO (mL),Error code,pO2(v) (mmHg),Error code,sO2(v) (%),Error code,Age (years),Error code,Gestational Age (Weeks),Error code,Weight (kg),Error code,Birth Weight (g),Error code,Height (m),Error code,FCOHb(1) (%),Error code,FCOHb(2) (%),Error code,pH,Error code,pCO2 (mmHg),Error code,pO2 (mmHg),Error code,tHb (g/dL),Error code,sO2 (%),Error code,O2Hb (%),Error code,COHb (%),Error code,RHb (%),Error code,MetHb (%),Error code,HbF (%),Error code,K+ (mmol/L),Error code,Na+ (mmol/L),Error code,Ca++ (mmol/L),Error code,Cl- (mmol/L),Error code,Glu (mmol/L),Error code,Lac (mmol/L),Error code,tBil (µmol/L),Error code,Urea (mmol/L),Error code,BUN/Crea,Error code,Urea/Crea,Error code,Creatine (µmol/L),Error code,Crea (µmol/L),Error code,pH(T),Error code,pCO2(T) (mmHg),Error code,pO2(T) (mmHg),Error code,tO2 (Vol%),Error code,p50(act) (mmHg),Error code,cBase(Ecf) (mmol/L),Error code,SBC (mmol/L),Error code,B (mmHg),Error code,Anion gap (mmol/L),Error code,Anion gap (K+) (mmol/L),Error code,O2CAP (Vol%),Error code,cBase(B) (mmol/L),Error code,Ca(7.4) (mmol/L),Error code,HCO3- (mmol/L),Error code,tCO2(B) (Vol%),Error code,tCO2(P) (Vol%),Error code,ctO2(a-v) (Vol%),Error code,cx (Vol%),Error code,DO2 (mL/min),Error code,Shunt (%),Error code,"Shunt,T (%)",Error code,Hct (%),Error code,pH(st),Error code,p50(st) (mmHg),Error code,"p50(act),T (mmHg)",Error code,pO2(A) (mmHg),Error code,"pO2(A),T (mmHg)",Error code,AaDpO2 (mmHg),Error code,"AaDpO2,T (mmHg)",Error code,a/ApO2 (%),Error code,"a/ApO2,T (%)",Error code,px (mmHg),Error code,"px,T (mmHg)",Error code,Qt (L/min),Error code,Qx,Error code,RI (%),Error code,"RI,T (%)",Error code,V(B) (L),Error code,VO2 (mL/min),Error code,mOsm (mmol/kg),Error code,cH+ (nmol/L),Error code,cH+(T) (nmol/L),Error code,ABE (mmol/L),Error code,SBE (mmol/L),Error code,pO2(a)/FIO2 (mmHg),Error code,"pO2(a,T)/FIO2 (mmHg)",Error code,"cBase(B,ox) (mmol/L)",Error code,"cBase(Ecf,ox) (mmol/L)",Error code,GFR_nonAA (mL/min/1.73m2),Error code,GFR_AA (mL/min/1.73m2),Error code,GFR_JP (mL/min/1.73m2),Error code,GFR_Schwartz (mL/min/1.73m2),Error code,GFR_mdrd_nonAA (mL/min/1.73m2),Error code,GFR_mdrd_AA (mL/min/1.73m2),Error code,GFR_ckd_nonAA (mL/min/1.73m2),Error code,GFR_ckd_AA (mL/min/1.73m2),Error code,CO2 (%),Error code,O2 (%),Error code,Solution pack lot:,Sensor cassette run #:,Sensor Cassette Chip ID,Solution Pack Chip ID
2/26/2024 15:32,1429,OK,"586,b","586,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.226,,14.9,,224,,3.1,,64.4,,50.8,,22.8,,28.1,,0,,,,3.9,,180,,1.37,,163,,0.7,,0.1,,,,,,,,,,,,,,7.484,,6.5,,165,,2.9,,180.67,,-21.4,,,,,,,,,,,,,,,,6.2,,,,,,,,,,,,,,,,9.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:31,1428,?,"594,p","594,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.257,,12.2,,87,,0.03,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.4,,180,,1.53,,163,,1.1,,0,,,,,,,,,,,,,,7.519,,5.3,,,,,,,,-21.7,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:29,1427,?,"582,b","582,b",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.532,,11.2,,202,,0.16,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,6.8,,173,,1.3,,155,,0.6,,0,,,,,,,,,,,,,,7.827,,4.9,,,,,,,,-13.3,,,,,,,,,,,,,,,,9.4,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:28,1426,?,"585,p","585,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.31,,12.1,,123,,0.02,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.9,,180,,1.49,,162,,0.6,,0,,,,,,,,,,,,,,7.578,,5.3,,,,,,,,-20.2,,,,,,,,,,,,,,,,6.1,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:26,1425,?,"602,p","602,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.224,,11.4,,186,,0.07,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,4.4,,185,,1.39,,169,,0.5,,0,,,,,,,,,,,,,,7.481,,5,,,,,,,,-22.9,,,,,,,,,,,,,,,,4.7,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:25,1424,?,"603,b","603,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.087,,31.6,,14.7,,5.4,,0,,0,,14.1,,84.1,,3,,,,1.3,(1070) - Sensor response error,199,,1.95,,166,,1,,0.1,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.328,,13.8,,3.9,,0,,29.16,,-20.3,,,,,,,,,,,,,,,,9.5,,,,,,,,,,,,,,,,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:23,1423,?,,,,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,37,,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.022,,23.2,,47.4,,6.7,,3,,2.6,,12.8,,82.4,,2.2,,,,2.1,(1070) - Sensor response error,185,,1.65,,166,,1,,0,"(1228) - Correction for lactate contains errors from K+, Na+, Ca2+",,,,,,,,,,,,,7.022,,23.2,,47.4,,0.4,,361.2,,-24.9,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:21,1422,OK,"602,b","602,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.146,,14.3,,284,,3.1,,78.8,,61.8,,22.7,,16.6,,0,,,,4.5,,185,,1.4,,169,,0.5,,0,,,,,,,,,,,,,,7.394,,6.2,,210,,3.6,,182.53,,-24,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,9.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:20,1421,?,"585,b","585,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.2,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.234,,15.2,,143,,3.2,(581) - OXI spectrum mismatch,46.9,(581) - OXI spectrum mismatch,37.9,(581) - OXI spectrum mismatch,21.3,(581) - OXI spectrum mismatch,42.9,(581) - OXI spectrum mismatch,-2.1,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,3,,180,,1.5,,162,,0.6,,0,,,,,,,,,,,,,,7.492,,6.6,,,,,,,,-21.1,,,,,,,,,,,,,,,,6.4,,,,,,,,,,,,,,,,9.8,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:19,1420,OK,"594,b","594,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.142,,17,,46,,6,,7.5,,6.3,,14.2,,77.5,,2,,,,2.3,,179,,1.54,,164,,1.1,,0,,,,,,,,,,,,,,7.39,,7.4,,12.8,,0.7,,176.27,,-23.2,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,,,,,18.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:17,1419,?,"595,b","595,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,2.6,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.174,,13.3,,298,,2.6,(581) - OXI spectrum mismatch,100,(581) - OXI spectrum mismatch,83.4,(581) - OXI spectrum mismatch,24.4,(581) - OXI spectrum mismatch,0,(581) - OXI spectrum mismatch,-6.5,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.6,,179,,1.36,,165,,0.6,,0.1,,,,,,,,,,,,,,7.425,,5.8,,,,,,,,-23.6,,,,,,,,,,,,,,,,4.9,,,,,,,,,,,,,,,,7.9,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:16,1418,OK,"598,b","598,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.189,,19.9,,164,,4.3,,50,,40.1,,20.5,,40.1,,0,,,,2.8,,184,,1.44,,164,,0.7,,0,,,,,,,,,,,,,,7.442,,8.7,,115,,2.9,,163.52,,-20.6,,,,,,,,,,,,,,,,7.6,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:14,1417,?,"589,p","589,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.324,,12.5,,201,,0.47,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,3.7,,180,,1.48,,159,,0.6,,0.1,,,,,,,,,,,,,,7.594,,5.5,,,,,,,,-19.5,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:13,1416,?,"580,p","580,p",,,Not specified,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.211,,16.2,,101,,0.09,,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,.....,(688) - ctHb/ceHb too low for OXI calculation,,,2.8,,184,,1.54,,165,,0.9,,0.1,,,,,,,,,,,,,,7.467,,7.1,,,,,,,,-21.4,,,,,,,,,,,,,,,,6.5,,,,,,,,,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:12,1415,?,"582,b","582,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,3.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.385,,17.1,,268,,3.7,(581) - OXI spectrum mismatch,86.4,(581) - OXI spectrum mismatch,68.2,(581) - OXI spectrum mismatch,24.9,(581) - OXI spectrum mismatch,10.7,(581) - OXI spectrum mismatch,-3.8,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,6.6,,173,,1.32,,155,,0.7,,0,,,,,,,,,,,,,,7.662,,7.5,,,,,,,,-14.8,,,,,,,,,,,,,,,,10.2,,,,,,,,,,,,,,,,11.2,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
2/26/2024 15:10,1414,?,"591,b","591,b",,,Mixed venous,Unknown,,,,,,,,Anonymous,,,Pending approval,,,,Rock Fish,S 65uL,,18,,4.7,(581) - OXI spectrum mismatch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23,,12.3,,392,,4.7,(581) - OXI spectrum mismatch,84.7,(581) - OXI spectrum mismatch,70,(581) - OXI spectrum mismatch,21.1,(581) - OXI spectrum mismatch,12.7,(581) - OXI spectrum mismatch,-3.8,"(581) - OXI spectrum mismatch,(94) - Value below reportable range",,,4.5,,185,,1.33,,168,,0.6,,0,,,,,,,,,,,,,,7.489,,5.3,,,,,,,,-22.4,,,,,,,,,,,,,,,,5.1,,,,,,,,,,,,,,,,14.4,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BV-33,2939,0,73984481
